user-agent: *
disallow: /archive
disallow: /components
disallow: /br/*
disallow: /de/*
disallow: /en/*
disallow: /es/*
disallow: /fr/*
disallow: /it/*
disallow: /jp/*
disallow: /ko/*
allow: /*/publish/
allow: /*/authors/
allow: /*/topics/

sitemap: https://blog.adobe.com/sitemap.xml
sitemap: https://blog.adobe.com/sitemap.br.xml
sitemap: https://blog.adobe.com/sitemap.de.xml
sitemap: https://blog.adobe.com/sitemap.es.xml
sitemap: https://blog.adobe.com/sitemap.fr.xml
sitemap: https://blog.adobe.com/sitemap.it.xml
sitemap: https://blog.adobe.com/sitemap.jp.xml
sitemap: https://blog.adobe.com/sitemap.ko.xml
